investor_id,scheme_code,units_held,avg_nav,current_nav
1002,120503,480.806,98.3136,110.8678
1028,119551,452.405,50.9095,82.6793
1010,119551,351.41,41.3807,122.6281
1032,120841,57.354,53.7209,124.5257
1037,120841,144.34,27.5518,32.277
1010,120503,166.828,30.0565,72.9234
1026,119551,383.944,53.1547,89.0174
1032,120503,403.102,80.9956,51.8666
1020,120841,198.702,92.025,67.7431
1038,120841,214.763,73.1854,96.1566
1030,119092,31.809,28.4176,48.8071
1037,120503,151.677,73.7616,88.208
1045,120503,231.13,70.8342,98.232
1001,119551,67.322,84.4611,34.5021
1026,119551,232.101,86.0199,77.2406
1035,119092,428.056,89.4562,52.6234
1010,118632,294.847,53.1305,101.0606
1046,118632,48.676,75.8292,44.9033
1017,118632,103.919,41.46,118.685
1000,120503,242.527,99.9469,70.2488
1034,120503,187.129,34.0267,45.7903
1034,120841,185.776,20.8092,70.9923
1030,120503,269.341,31.9047,67.9181
1027,120503,296.354,82.0698,70.0365
1038,120503,400.462,55.7427,86.4839
1000,119092,177.074,55.8,79.7232
1024,120503,404.678,96.4018,40.7266
1042,119551,175.92,93.5708,31.8858
1037,119551,37.162,44.8956,101.5886
1019,120841,281.552,36.7247,83.7703
1002,119092,298.072,87.8786,62.6951
1001,119551,467.925,92.4815,109.8776
1017,119092,365.77,63.3278,65.7461
1043,119092,459.709,70.3539,108.5763
1009,120841,455.09,40.5531,57.1044
1004,119092,306.241,84.0642,32.6488
1008,120503,268.603,70.5698,122.9272
1001,119092,283.146,60.2811,66.4279
1033,120841,489.382,24.8087,108.2327
1037,120841,388.852,93.2748,54.3101
1030,120841,62.07,69.2361,92.8683
1009,119551,391.43,35.4153,116.6976
1049,120503,93.564,68.5109,29.3726
1011,119551,229.202,74.1971,112.2168
1035,118632,113.125,62.0616,84.99
1020,120503,347.896,77.4481,88.7845
1048,119092,439.882,66.5163,79.9316
1046,120841,152.277,95.8216,116.8199
1005,118632,50.185,24.2958,29.5605
1047,120503,156.262,28.4997,52.408
1048,119551,339.457,33.8937,116.9551
1002,120841,171.092,75.2137,103.9963
1009,119551,146.275,71.6477,26.8527
1004,120503,100.373,91.3647,79.2857
1045,120503,253.783,78.6302,80.6051
1025,118632,145.215,60.6684,67.0926
1020,119092,368.195,99.3465,56.2263
1044,119551,47.545,41.2886,96.5811
1025,118632,335.376,86.6553,46.818
1037,120841,126.404,54.1432,108.8896
1043,119092,249.747,71.8988,109.3189
1025,118632,150.184,78.1815,68.6025
1007,119551,364.157,70.7003,54.7725
1004,120503,473.2,31.2406,54.8072
1014,120841,459.368,55.4361,75.6406
1015,119551,295.879,64.9151,100.5558
1000,119092,236.679,87.9235,62.6812
1015,119092,410.967,55.4917,89.0546
1036,120503,344.83,93.4998,65.1609
1002,120503,99.946,55.2299,56.9749
1046,120841,412.25,63.9024,27.6102
1030,120841,220.153,83.7029,25.411
1012,120503,102.603,66.6454,48.8568
1015,120503,148.081,96.8174,67.6727
1042,119092,141.088,72.8269,114.3824
1020,120503,264.411,61.8168,108.8408
1001,118632,124.841,21.8874,53.0524
1026,119551,70.548,53.0986,50.6767
1037,120503,70.609,43.9399,48.8688
1025,120841,295.805,79.8485,60.6199
1037,118632,370.032,36.6622,77.3109
1045,120841,167.551,36.4176,71.0601
1024,118632,26.979,35.1615,47.9187
1010,120503,72.34,30.0492,38.6974
1007,119551,458.2,44.8806,26.3207
1007,120841,251.836,90.8738,41.1661
1032,118632,232.251,81.9943,99.0624
1006,119092,28.644,78.8201,50.582
1037,120503,367.032,83.7869,74.2032
1020,119551,268.753,41.5534,87.0866
1007,120503,109.02,90.9953,118.1183
1020,119092,63.936,30.9843,118.3298
1019,119551,197.86,46.9077,103.302
1007,119092,420.209,66.9398,28.6915
1045,120503,433.994,28.2324,85.3824
1030,118632,305.395,78.4104,107.5913
1049,120503,366.493,50.9797,26.8152
1028,120503,66.426,82.7525,82.7169
1047,120503,298.182,59.4317,115.0652
1008,120841,336.813,34.47,74.7807
1014,119092,108.349,78.7809,25.4312
1029,119092,441.276,40.1715,26.1564
1025,119092,105.548,59.2648,68.7468
1009,120841,163.604,26.0427,41.2759
1028,118632,314.073,69.4293,94.7673
1015,120503,322.792,73.2686,99.4239
1035,118632,352.699,50.2939,43.6774
1019,120841,64.886,96.3538,118.296
1044,119092,426.238,89.9335,71.4003
1036,120503,271.095,76.6353,39.9988
1021,119551,240.948,77.0922,105.2464
1006,119551,490.738,40.1921,107.9473
1022,118632,372.785,72.5452,92.126
1040,119092,67.823,35.8565,114.6139
1039,119551,380.704,31.5203,102.4242
1028,118632,56.672,99.9574,117.6316
1015,120841,23.461,69.7901,70.5582
1037,118632,207.777,54.479,103.4977
1027,118632,496.853,43.0532,129.9739
1047,118632,95.693,68.3136,101.1178
1037,120503,339.596,23.9675,36.9893
1030,118632,94.964,27.5745,79.4235
1013,118632,365.146,22.6285,86.6715
1032,120503,257.623,59.9336,43.2921
1008,120503,343.186,68.0485,126.1036
1026,120841,109.408,24.9984,43.4359
1023,119092,375.358,77.698,43.6436
1012,119551,497.853,38.4316,121.0925
1025,119551,336.169,74.8161,73.8466
1028,118632,251.805,98.5518,31.6348
1048,120841,462.355,75.2885,87.8097
1042,118632,17.767,90.6554,88.1918
1027,119551,367.663,95.8559,31.7726
1027,120503,445.486,58.9401,127.1149
1007,119092,40.221,76.186,82.1231
1022,120841,230.531,88.1575,83.7786
1028,120503,110.313,48.5287,79.6121
1004,119092,287.594,40.9118,89.1268
1041,120841,328.276,95.7279,52.7515
1006,120841,158.285,78.1043,55.1603
1041,119551,235.391,37.5746,78.6906
1035,120503,146.876,55.9267,109.702
1040,120841,191.002,83.7161,30.2358
1026,120841,88.175,63.765,88.3574
1045,119092,443.924,71.9962,109.7117
1001,119551,14.905,80.3015,41.4763
1024,118632,442.381,69.7607,26.5774
1008,119551,290.123,63.2063,57.8349
1026,118632,172.512,79.9691,86.7551
