date,index_name,open,close,returns_pct
2020-04-14,NIFTY50,17650.53,15392.08,2.4535
2020-04-15,NIFTY50,15366.15,20086.07,2.6519
2020-04-16,NIFTY50,16137.68,14126.7,-2.6141
2020-04-17,NIFTY50,18072.91,18462.48,-0.5858
2020-04-20,NIFTY50,15179.63,17035.69,-2.8592
2020-04-21,NIFTY50,18893.25,18052.4,-1.0235
2020-04-22,NIFTY50,18525.98,18502.64,0.2212
2020-04-23,NIFTY50,19717.62,16506.94,2.4648
2020-04-24,NIFTY50,21501.64,16360.87,2.0793
2020-04-27,NIFTY50,21298.04,19867.21,-2.235
2020-04-28,NIFTY50,21568.6,20970.22,-2.4418
2020-04-29,NIFTY50,15957.72,15540.65,0.5356
2020-04-30,NIFTY50,15052.52,14780.95,0.1927
2020-05-01,NIFTY50,16418.21,21182.37,-1.4017
2020-05-04,NIFTY50,21160.68,16799.16,2.3967
2020-05-05,NIFTY50,21776.43,18410.54,2.5642
2020-05-06,NIFTY50,20874.6,16876.35,-0.5843
2020-05-07,NIFTY50,14880.14,15006.42,2.3418
2020-05-08,NIFTY50,21579.42,18714.65,-0.6963
2020-05-11,NIFTY50,17386.86,18201.13,1.4209
2020-05-12,NIFTY50,14074.48,15623.95,-0.1443
2020-05-13,NIFTY50,17539.15,17614.95,-2.2645
2020-05-14,NIFTY50,14368.55,20375.58,2.5676
2020-05-15,NIFTY50,18351.02,18723.41,-0.2754
2020-05-18,NIFTY50,16708.43,14775.34,1.4069
2020-05-19,NIFTY50,17787.48,18384.17,-0.797
2020-05-20,NIFTY50,18905.36,19621.91,-2.8867
2020-05-21,NIFTY50,20950.41,20341.63,-2.3968
2020-05-22,NIFTY50,19295.21,19032.94,-0.0227
2020-05-25,NIFTY50,17472.39,15221.27,1.1398
2020-05-26,NIFTY50,20555.42,19681.39,-0.9916
2020-05-27,NIFTY50,21244.66,19418.73,1.1729
2020-05-28,NIFTY50,14958.08,14195.42,1.1918
2020-05-29,NIFTY50,18255.46,17293.98,1.2236
2020-06-01,NIFTY50,16276.1,16663.6,-0.0449
2020-06-02,NIFTY50,14376.49,19355.3,2.4893
2020-06-03,NIFTY50,19348.37,15729.09,-0.0648
2020-06-04,NIFTY50,20902.17,18726.98,-0.2984
2020-06-05,NIFTY50,15303.22,21305.65,-1.8037
2020-06-08,NIFTY50,20499.31,20382.42,-1.1541
2020-06-09,NIFTY50,20827.17,21371.66,-2.746
2020-06-10,NIFTY50,21314.72,21828.05,0.8012
2020-06-11,NIFTY50,16122.28,14085.36,-1.5088
2020-06-12,NIFTY50,21231.62,18981.93,-1.1751
2020-06-15,NIFTY50,16565.3,17302.72,1.6249
2020-06-16,NIFTY50,18418.7,20878.84,-1.0367
2020-06-17,NIFTY50,14404.06,16014.52,-1.5468
2020-06-18,NIFTY50,14351.05,21848.24,-1.9857
2020-06-19,NIFTY50,19762.99,18909.66,1.6492
2020-06-22,NIFTY50,17555.84,20348.3,-2.2218
2020-06-23,NIFTY50,16050.34,14684.8,-0.2775
2020-06-24,NIFTY50,15523.31,15467.66,0.0416
2020-06-25,NIFTY50,19359.63,20067.23,1.1243
2020-06-26,NIFTY50,14003.21,14175.89,0.7997
2020-06-29,NIFTY50,20447.13,20535.02,1.8643
2020-06-30,NIFTY50,14634.0,14111.59,-2.7315
2020-07-01,NIFTY50,15531.92,19256.95,-1.2214
2020-07-02,NIFTY50,17089.89,16920.75,-1.3192
2020-07-03,NIFTY50,17878.87,18891.96,-2.1239
2020-07-06,NIFTY50,16839.96,19568.25,-1.2649
2020-07-07,NIFTY50,16565.7,16739.8,-1.1414
2020-07-08,NIFTY50,21711.33,14863.7,0.1313
2020-07-09,NIFTY50,19132.64,14557.17,0.9822
2020-07-10,NIFTY50,14187.46,18711.49,-0.7134
2020-07-13,NIFTY50,17441.41,18165.24,1.3168
2020-07-14,NIFTY50,21000.07,19937.61,-0.983
2020-07-15,NIFTY50,16411.65,18077.88,-1.2583
2020-07-16,NIFTY50,14756.45,17379.57,0.2471
2020-07-17,NIFTY50,20067.08,17184.7,-2.8577
2020-07-20,NIFTY50,18848.11,14211.58,-2.5213
2020-07-21,NIFTY50,18562.5,16684.46,-0.4922
2020-07-22,NIFTY50,14428.61,21808.16,2.6575
2020-07-23,NIFTY50,15123.99,20988.44,1.3291
2020-07-24,NIFTY50,18980.4,16635.02,-2.4712
2020-07-27,NIFTY50,15662.59,18702.36,2.0779
2020-07-28,NIFTY50,18032.56,20778.37,1.3938
2020-07-29,NIFTY50,18359.05,17530.19,0.6657
2020-07-30,NIFTY50,16268.06,14143.66,1.9218
2020-07-31,NIFTY50,21587.4,14596.08,-0.5753
2020-08-03,NIFTY50,20739.71,18083.14,-1.671
2020-08-04,NIFTY50,19778.99,21755.52,0.0721
2020-08-05,NIFTY50,14623.95,19545.68,0.2931
2020-08-06,NIFTY50,14849.04,14567.33,0.23
2020-08-07,NIFTY50,17942.25,15514.89,0.3904
2020-08-10,NIFTY50,15285.71,20170.59,2.6922
2020-08-11,NIFTY50,21826.12,20731.52,2.4135
2020-08-12,NIFTY50,15268.16,18941.56,2.2543
2020-08-13,NIFTY50,17899.74,19155.39,1.8085
2020-08-14,NIFTY50,16912.97,14226.7,2.6606
2020-08-17,NIFTY50,19115.09,20628.24,-2.409
2020-08-18,NIFTY50,15032.29,20306.2,-1.4093
2020-08-19,NIFTY50,17442.53,16072.28,-0.0297
2020-08-20,NIFTY50,16197.64,19669.41,2.0792
2020-08-21,NIFTY50,21102.01,15718.84,0.031
2020-08-24,NIFTY50,14324.69,14322.64,1.4882
2020-08-25,NIFTY50,21309.82,15609.09,-2.1662
2020-08-26,NIFTY50,20663.95,15429.03,-1.4855
2020-08-27,NIFTY50,16380.57,16701.98,1.3907
2020-08-28,NIFTY50,20314.33,17347.6,-2.0116
2020-08-31,NIFTY50,14249.71,18068.31,-0.8919
2020-09-01,NIFTY50,21734.92,17814.03,-1.4108
2020-09-02,NIFTY50,18212.76,16165.4,-0.9008
2020-09-03,NIFTY50,16426.25,14233.37,1.2499
2020-09-04,NIFTY50,16900.67,18840.81,-0.7929
2020-09-07,NIFTY50,14531.24,17165.96,0.3316
2020-09-08,NIFTY50,21914.8,16389.38,-2.4004
2020-09-09,NIFTY50,14314.34,20935.53,1.8301
2020-09-10,NIFTY50,19239.26,19973.95,-0.7807
2020-09-11,NIFTY50,17541.89,20862.12,0.8912
2020-09-14,NIFTY50,21591.33,17959.86,1.3523
2020-09-15,NIFTY50,15968.0,15047.45,-1.742
2020-09-16,NIFTY50,18256.69,19569.77,2.308
2020-09-17,NIFTY50,17858.85,15648.59,0.6973
2020-09-18,NIFTY50,19622.93,17529.84,-0.4276
2020-09-21,NIFTY50,14544.08,14520.01,-1.906
2020-09-22,NIFTY50,15550.31,20602.47,2.6538
2020-09-23,NIFTY50,15716.52,15007.53,1.5304
2020-09-24,NIFTY50,19905.21,21224.78,-1.7519
2020-09-25,NIFTY50,15513.11,20913.84,-0.9737
2020-09-28,NIFTY50,18587.93,17716.66,1.858
2020-09-29,NIFTY50,15721.95,19954.95,1.1741
2020-09-30,NIFTY50,20893.0,18955.56,1.5947
2020-10-01,NIFTY50,21537.48,20424.61,-0.3528
2020-10-02,NIFTY50,18147.94,17454.44,1.2989
2020-10-05,NIFTY50,16818.47,20286.47,-0.681
2020-10-06,NIFTY50,15872.46,17699.65,-1.7324
2020-10-07,NIFTY50,14398.25,21527.73,0.7961
2020-10-08,NIFTY50,16148.0,17890.98,2.8561
2020-10-09,NIFTY50,19233.89,17700.95,-1.1364
2020-10-12,NIFTY50,18268.94,20280.57,-0.2342
2020-10-13,NIFTY50,21552.33,20572.62,1.044
2020-10-14,NIFTY50,17170.22,18435.91,0.249
2020-10-15,NIFTY50,19550.91,15438.38,2.0606
2020-10-16,NIFTY50,17914.58,17742.07,1.5705
2020-10-19,NIFTY50,18100.61,21744.58,-2.6502
2020-10-20,NIFTY50,16142.19,20023.89,2.9905
2020-10-21,NIFTY50,17639.61,20489.3,1.5144
2020-10-22,NIFTY50,17766.28,14262.6,2.1834
2020-10-23,NIFTY50,19653.14,17742.88,0.9072
2020-10-26,NIFTY50,21525.12,19172.97,2.1377
2020-10-27,NIFTY50,16634.57,20640.26,-2.3257
2020-10-28,NIFTY50,14337.6,14394.19,-0.9136
2020-10-29,NIFTY50,17970.36,20819.51,2.2585
2020-10-30,NIFTY50,18355.69,18387.21,-1.7901
2020-11-02,NIFTY50,15347.52,15578.51,-2.5305
2020-11-03,NIFTY50,20083.72,16538.04,1.7287
2020-11-04,NIFTY50,21879.43,16255.44,2.0129
2020-11-05,NIFTY50,21566.2,18246.87,-2.0241
2020-11-06,NIFTY50,15576.85,14413.49,2.1261
2020-11-09,NIFTY50,21002.91,15268.29,1.1206
2020-11-10,NIFTY50,19635.95,20501.54,0.1205
2020-11-11,NIFTY50,17630.77,15060.83,1.9815
2020-11-12,NIFTY50,18324.89,15867.17,-0.4845
2020-11-13,NIFTY50,20796.8,17626.96,-1.836
2020-11-16,NIFTY50,17841.08,18136.97,-1.2909
2020-11-17,NIFTY50,16985.66,20108.88,0.031
2020-11-18,NIFTY50,17945.98,17578.66,0.188
2020-11-19,NIFTY50,18633.04,20318.92,1.8335
2020-11-20,NIFTY50,15512.62,18946.77,1.7481
2020-11-23,NIFTY50,21207.26,14904.8,0.4882
2020-11-24,NIFTY50,19393.5,15250.65,1.6847
2020-11-25,NIFTY50,19066.15,17496.27,-1.8494
2020-11-26,NIFTY50,14795.97,17175.12,-2.6996
2020-11-27,NIFTY50,18833.39,19948.35,2.2418
2020-11-30,NIFTY50,14967.69,18645.9,-2.5467
2020-12-01,NIFTY50,14629.58,17105.06,-1.5199
2020-12-02,NIFTY50,18218.49,15366.08,1.1719
2020-12-03,NIFTY50,17222.28,15814.7,-0.5433
2020-12-04,NIFTY50,18710.48,18604.01,2.2579
2020-12-07,NIFTY50,14713.78,17387.51,-1.2121
2020-12-08,NIFTY50,17447.86,18119.42,-2.9288
2020-12-09,NIFTY50,15398.29,15365.42,-1.1961
2020-12-10,NIFTY50,21896.8,19303.25,0.4685
2020-12-11,NIFTY50,18489.2,20820.31,-0.7444
2020-12-14,NIFTY50,19499.49,16063.52,0.2092
2020-12-15,NIFTY50,16603.35,17932.11,2.2596
2020-12-16,NIFTY50,14757.91,21804.22,2.4749
2020-12-17,NIFTY50,21806.97,16665.93,-1.4042
2020-12-18,NIFTY50,16290.07,18760.37,-0.2272
2020-12-21,NIFTY50,17390.47,14721.57,0.2949
2020-12-22,NIFTY50,19198.91,18848.12,2.6947
2020-12-23,NIFTY50,14197.58,14717.05,2.9917
2020-12-24,NIFTY50,20482.07,21673.88,-1.5876
2020-12-25,NIFTY50,18292.63,19725.3,1.3619
2020-12-28,NIFTY50,16225.74,20305.28,-0.7318
2020-12-29,NIFTY50,14492.86,19632.83,-2.9514
2020-12-30,NIFTY50,15299.99,18717.83,-2.9445
2020-12-31,NIFTY50,21160.27,17599.3,-0.2366
2021-01-01,NIFTY50,19488.19,20866.99,-0.07
2021-01-04,NIFTY50,15999.21,21654.69,-2.8646
2021-01-05,NIFTY50,14524.81,17992.29,1.1216
2021-01-06,NIFTY50,19524.92,21452.28,-1.236
2021-01-07,NIFTY50,18579.26,18666.66,0.3594
2021-01-08,NIFTY50,17236.16,18307.07,-1.1945
2021-01-11,NIFTY50,16908.89,17635.86,-1.9972
2021-01-12,NIFTY50,15734.51,15674.3,-0.557
2021-01-13,NIFTY50,19356.89,14029.76,-1.6064
2021-01-14,NIFTY50,21765.34,15932.05,0.2088
2021-01-15,NIFTY50,15405.72,18077.79,-1.807
2021-01-18,NIFTY50,18776.93,17039.68,0.0504
2021-01-19,NIFTY50,17393.48,17587.88,-2.0557
2021-01-20,NIFTY50,17573.51,21845.19,1.0258
2021-01-21,NIFTY50,16033.18,16802.18,1.5236
2021-01-22,NIFTY50,20601.08,17617.46,-2.3376
2021-01-25,NIFTY50,17882.04,15068.12,-0.1932
2021-01-26,NIFTY50,18347.25,14383.66,-2.5748
2021-01-27,NIFTY50,16438.09,20203.28,0.5891
2021-01-28,NIFTY50,15454.47,18565.47,-1.4136
2021-01-29,NIFTY50,14687.28,20085.64,0.1657
2021-02-01,NIFTY50,19712.95,15198.9,0.1048
2021-02-02,NIFTY50,15569.87,18574.63,2.5461
2021-02-03,NIFTY50,19520.6,16029.14,0.2945
2021-02-04,NIFTY50,17123.01,15824.49,0.498
2021-02-05,NIFTY50,17326.2,14092.21,-0.5901
2021-02-08,NIFTY50,17753.42,15042.73,2.6945
2021-02-09,NIFTY50,16941.67,16474.14,1.6631
2021-02-10,NIFTY50,14804.96,14935.03,-1.2876
2021-02-11,NIFTY50,16477.05,21886.87,2.0653
2021-02-12,NIFTY50,19309.87,16469.06,-0.4056
2021-02-15,NIFTY50,19326.28,15042.59,1.972
2021-02-16,NIFTY50,16289.79,15592.66,1.9373
2021-02-17,NIFTY50,17680.82,18701.63,-1.8668
2021-02-18,NIFTY50,15547.58,14512.35,1.2068
2021-02-19,NIFTY50,15682.98,20899.47,-1.2561
2021-02-22,NIFTY50,14184.38,21692.0,-1.215
2021-02-23,NIFTY50,21173.97,15973.98,-1.2219
2021-02-24,NIFTY50,15685.65,17600.76,1.3534
2021-02-25,NIFTY50,15820.27,14177.08,-1.621
2021-02-26,NIFTY50,16236.81,19125.68,-2.9946
2021-03-01,NIFTY50,15019.26,17311.41,1.2914
2021-03-02,NIFTY50,19114.1,16160.47,-1.9729
2021-03-03,NIFTY50,14601.14,15654.7,-2.3731
2021-03-04,NIFTY50,15073.62,19232.18,-1.5749
2021-03-05,NIFTY50,19158.05,17329.74,-0.7206
2021-03-08,NIFTY50,16717.28,15437.27,-0.1446
2021-03-09,NIFTY50,19663.58,19512.87,-2.7326
2021-03-10,NIFTY50,18459.4,18520.58,2.8234
2021-03-11,NIFTY50,16048.17,20869.38,1.2964
2021-03-12,NIFTY50,19206.62,14939.81,-1.0608
2021-03-15,NIFTY50,14930.19,20285.33,-1.0878
2021-03-16,NIFTY50,18291.28,19388.13,-0.3087
2021-03-17,NIFTY50,17497.18,14920.09,0.7575
2021-03-18,NIFTY50,16142.99,19558.57,-2.1218
2021-03-19,NIFTY50,18832.04,17532.38,-1.8664
2021-03-22,NIFTY50,20970.67,21559.88,2.1566
2021-03-23,NIFTY50,21991.24,15132.89,-1.4625
2021-03-24,NIFTY50,18862.1,19142.67,-0.7188
2021-03-25,NIFTY50,17237.65,17055.84,2.2276
2021-03-26,NIFTY50,15801.66,21654.52,0.9789
2021-03-29,NIFTY50,16056.77,16639.8,-0.9497
2021-03-30,NIFTY50,17835.64,21697.49,1.1022
2021-03-31,NIFTY50,16938.22,21211.89,-2.8819
2021-04-01,NIFTY50,21310.52,16163.07,1.4139
2021-04-02,NIFTY50,16946.36,20428.33,-0.0779
2021-04-05,NIFTY50,16987.56,21964.83,1.8791
2021-04-06,NIFTY50,17068.28,16021.3,2.7278
2021-04-07,NIFTY50,20692.96,17494.22,2.5547
2021-04-08,NIFTY50,19206.31,18161.45,2.4556
2021-04-09,NIFTY50,18913.35,16359.45,0.073
2021-04-12,NIFTY50,16673.14,14122.12,-0.8391
2021-04-13,NIFTY50,20543.23,15761.03,-0.2098
2021-04-14,NIFTY50,14306.91,16255.5,1.1394
2021-04-15,NIFTY50,20966.38,17548.8,2.304
2021-04-16,NIFTY50,18102.0,15368.82,-1.7581
2021-04-19,NIFTY50,17186.0,20986.03,2.5092
2021-04-20,NIFTY50,17977.34,19639.29,1.8911
2021-04-21,NIFTY50,19339.32,14681.6,2.8731
2021-04-22,NIFTY50,14102.12,19200.74,2.2815
2021-04-23,NIFTY50,20972.41,19229.25,-1.3204
2021-04-26,NIFTY50,17573.92,21649.77,-2.3643
2021-04-27,NIFTY50,16743.73,14024.17,-2.3266
2021-04-28,NIFTY50,15105.96,15983.46,-1.2527
2021-04-29,NIFTY50,17515.72,21422.33,0.6851
2021-04-30,NIFTY50,17970.58,21457.07,1.8259
2021-05-03,NIFTY50,17229.17,19764.69,2.3955
2021-05-04,NIFTY50,19429.28,20126.11,0.7425
2021-05-05,NIFTY50,17367.17,14731.86,-2.9662
2021-05-06,NIFTY50,21691.34,18111.01,-1.8821
2021-05-07,NIFTY50,18794.22,15852.66,-2.4016
2021-05-10,NIFTY50,20459.82,15449.74,-0.8201
2021-05-11,NIFTY50,14874.85,20482.43,0.0081
2021-05-12,NIFTY50,17178.33,15080.31,-2.7396
2021-05-13,NIFTY50,16694.78,17749.21,-0.9091
2021-05-14,NIFTY50,18555.86,21508.63,-1.9249
2021-05-17,NIFTY50,20888.91,15486.66,0.8824
2021-05-18,NIFTY50,14626.71,21823.95,-0.2144
2021-05-19,NIFTY50,14580.6,21954.3,-0.0281
2021-05-20,NIFTY50,20802.54,18444.94,-0.4338
2021-05-21,NIFTY50,15702.8,15361.14,2.7361
2021-05-24,NIFTY50,19350.03,16528.84,-1.7116
2021-05-25,NIFTY50,18343.03,17395.94,0.1
2021-05-26,NIFTY50,20663.15,16474.59,1.4161
2021-05-27,NIFTY50,15000.71,16245.08,0.3411
2021-05-28,NIFTY50,15038.26,21777.84,2.5741
2021-05-31,NIFTY50,18454.55,15226.92,-0.7322
2021-06-01,NIFTY50,21571.03,19866.62,-0.2179
2021-06-02,NIFTY50,17319.98,14003.28,-2.4689
2021-06-03,NIFTY50,16615.54,18769.46,0.654
2021-06-04,NIFTY50,18853.51,21327.54,-1.2707
2021-06-07,NIFTY50,21443.59,16303.47,-2.0381
2021-06-08,NIFTY50,20695.42,15484.21,0.2672
2021-06-09,NIFTY50,21963.87,19213.44,0.1939
2021-06-10,NIFTY50,14180.55,19700.81,-2.5448
2021-06-11,NIFTY50,14902.87,19504.24,1.1893
2021-06-14,NIFTY50,18875.74,16554.54,0.7426
2021-06-15,NIFTY50,20564.61,16017.62,-1.8659
2021-06-16,NIFTY50,16281.95,21647.35,-0.1834
2021-06-17,NIFTY50,15913.69,21386.4,1.3219
2021-06-18,NIFTY50,20295.81,17658.53,0.1766
2021-06-21,NIFTY50,14451.05,20769.55,-0.6271
2021-06-22,NIFTY50,16955.06,17618.59,-1.066
2021-06-23,NIFTY50,18046.47,17395.11,0.6624
2021-06-24,NIFTY50,18482.79,15254.1,2.6347
2021-06-25,NIFTY50,19828.92,17411.25,1.0305
2021-06-28,NIFTY50,16838.77,18299.34,-2.5515
2021-06-29,NIFTY50,18901.47,14180.03,-0.2359
2021-06-30,NIFTY50,18683.0,17552.9,2.3449
2021-07-01,NIFTY50,18380.93,20250.85,-2.4332
2021-07-02,NIFTY50,19123.87,19440.37,2.9333
2021-07-05,NIFTY50,16075.59,19081.26,2.6944
2021-07-06,NIFTY50,14677.19,21276.44,-2.5304
2021-07-07,NIFTY50,14954.17,14144.26,2.6005
2021-07-08,NIFTY50,15796.66,18456.38,-0.8212
2021-07-09,NIFTY50,18001.58,20298.79,2.0683
2021-07-12,NIFTY50,20723.54,18330.68,-0.4897
2021-07-13,NIFTY50,19610.35,16591.16,-0.3549
2021-07-14,NIFTY50,20312.32,15090.0,0.8055
2021-07-15,NIFTY50,16807.8,21100.5,1.6469
2021-07-16,NIFTY50,17237.23,17766.1,-2.7973
2021-07-19,NIFTY50,17149.46,21024.92,0.5589
2021-07-20,NIFTY50,15534.99,18686.82,-1.8796
2021-07-21,NIFTY50,14489.73,19393.54,-0.9243
2021-07-22,NIFTY50,18727.33,20434.09,-0.9122
2021-07-23,NIFTY50,21913.73,19273.24,-0.1856
2021-07-26,NIFTY50,15334.64,17184.44,-0.9952
2021-07-27,NIFTY50,14373.48,18109.07,-2.3558
2021-07-28,NIFTY50,20236.25,20424.36,-2.1262
2021-07-29,NIFTY50,16020.69,16989.2,-2.7994
2021-07-30,NIFTY50,20637.15,17104.97,-0.1785
2021-08-02,NIFTY50,19631.49,14765.52,2.7267
2021-08-03,NIFTY50,21565.39,21316.68,-2.3059
2021-08-04,NIFTY50,17271.42,14728.29,2.6776
2021-08-05,NIFTY50,19295.76,19185.67,1.4002
2021-08-06,NIFTY50,17718.84,17305.56,0.825
2021-08-09,NIFTY50,19044.71,17244.96,0.8717
2021-08-10,NIFTY50,17596.79,19436.41,1.9604
2021-08-11,NIFTY50,15509.06,14536.75,-2.3585
2021-08-12,NIFTY50,18063.18,18749.65,0.0285
2021-08-13,NIFTY50,18228.67,20176.25,1.1825
2021-08-16,NIFTY50,20484.83,20625.7,0.5209
2021-08-17,NIFTY50,19884.17,15364.24,1.9967
2021-08-18,NIFTY50,19310.33,21179.35,-2.5664
2021-08-19,NIFTY50,14907.1,19249.17,1.1442
2021-08-20,NIFTY50,19764.93,21054.84,0.2042
2021-08-23,NIFTY50,18002.44,17882.25,-0.725
2021-08-24,NIFTY50,21152.8,18336.27,-0.9584
2021-08-25,NIFTY50,21358.97,21352.31,0.725
2021-08-26,NIFTY50,14441.25,21199.28,2.346
2021-08-27,NIFTY50,20565.13,17585.29,-0.0229
2021-08-30,NIFTY50,14301.58,16195.3,1.9483
2021-08-31,NIFTY50,16937.36,17145.36,-0.5871
2021-09-01,NIFTY50,18338.4,17102.11,-2.3856
2021-09-02,NIFTY50,15184.81,16294.93,-2.631
2021-09-03,NIFTY50,19970.51,16148.64,-2.692
2021-09-06,NIFTY50,14066.84,20888.5,-0.7191
2021-09-07,NIFTY50,15348.79,14558.9,-0.9766
2021-09-08,NIFTY50,18646.37,19420.89,1.3076
2021-09-09,NIFTY50,19715.1,15382.56,1.4569
2021-09-10,NIFTY50,21333.14,16756.05,-2.6949
2021-09-13,NIFTY50,19643.97,14492.34,-1.6733
2021-09-14,NIFTY50,19374.23,16159.79,-1.3544
2021-09-15,NIFTY50,17154.73,20147.37,0.2857
2021-09-16,NIFTY50,14010.28,21080.12,-2.1329
2021-09-17,NIFTY50,14961.27,15772.22,-2.1964
2021-09-20,NIFTY50,18276.44,17708.38,2.6627
2021-09-21,NIFTY50,19401.04,17762.59,1.8252
2021-09-22,NIFTY50,17339.59,20988.6,-1.9161
2021-09-23,NIFTY50,19845.43,20102.39,-0.5606
2021-09-24,NIFTY50,18174.9,18104.62,-0.8663
2021-09-27,NIFTY50,14593.41,19365.98,1.746
2021-09-28,NIFTY50,15536.13,20778.84,0.0613
2021-09-29,NIFTY50,20719.99,14076.31,-2.2329
2021-09-30,NIFTY50,19799.3,17223.12,1.434
2021-10-01,NIFTY50,21158.1,21257.95,-0.6187
2021-10-04,NIFTY50,14940.46,19922.5,-1.4225
2021-10-05,NIFTY50,21921.78,18342.73,-0.747
2021-10-06,NIFTY50,15675.25,18237.16,-0.0135
2021-10-07,NIFTY50,14094.24,16782.16,-0.9413
2021-10-08,NIFTY50,21979.38,18164.16,-1.5486
2021-10-11,NIFTY50,16248.59,19243.07,-0.609
2021-10-12,NIFTY50,19344.16,17346.9,-2.885
2021-10-13,NIFTY50,15413.46,19713.23,1.635
2021-10-14,NIFTY50,18641.83,20889.86,-1.9743
2021-10-15,NIFTY50,21232.28,15237.48,-2.7366
2021-10-18,NIFTY50,16561.45,17612.38,0.9222
2021-10-19,NIFTY50,19362.03,17264.16,1.6436
2021-10-20,NIFTY50,15503.23,19499.72,1.883
2021-10-21,NIFTY50,18998.36,15998.94,-0.0389
2021-10-22,NIFTY50,16691.6,19122.01,-1.7678
2021-10-25,NIFTY50,15689.67,21019.91,1.4234
