date,symbol,open,high,low,close,volume
2020-05-05,RELIANCE,2269.34,1278.58,2245.74,951.37,4544041
2020-05-06,RELIANCE,1331.91,2474.04,1062.3,2778.4,242157
2020-05-07,HDFCBANK,2763.86,2087.63,2802.98,2614.45,2387319
2020-05-08,INFY,1854.98,1875.3,2576.98,2267.39,4888109
2020-05-11,HDFCBANK,1324.47,2365.42,2510.18,2525.56,1562603
2020-05-12,HDFCBANK,1025.22,2507.71,2545.97,1269.3,1375029
2020-05-13,HDFCBANK,2119.51,1108.73,2765.42,1912.48,3120791
2020-05-14,HDFCBANK,2054.8,1433.91,1988.51,1687.56,236645
2020-05-15,TCS,2438.71,2526.09,1300.56,1146.93,1752131
2020-05-18,INFY,2780.52,2432.77,2133.57,1970.87,1286837
2020-05-19,TCS,1158.81,3032.1,2385.76,2883.55,442221
2020-05-20,INFY,2462.99,2622.08,2375.83,1034.12,2535919
2020-05-21,RELIANCE,1374.82,3001.55,1942.9,1562.07,1279580
2020-05-22,HDFCBANK,2716.35,2505.08,1036.92,1385.84,153687
2020-05-25,TCS,2638.13,1696.1,1642.23,1450.11,2590272
2020-05-26,INFY,2081.59,1310.73,2741.53,2857.71,2729137
2020-05-27,RELIANCE,2420.49,2663.65,2068.9,1932.95,4898757
2020-05-28,RELIANCE,1628.7,2388.3,1976.66,1929.23,3975010
2020-05-29,HDFCBANK,1942.34,1196.37,1437.71,2547.21,4876415
2020-06-01,INFY,2643.27,1820.1,1636.9,1274.43,2139660
2020-06-02,TCS,1918.53,3013.6,2690.69,1973.26,2119450
2020-06-03,HDFCBANK,1715.6,2100.8,2232.93,1852.97,4800858
2020-06-04,TCS,1988.42,1965.46,2474.77,2203.51,2071140
2020-06-05,RELIANCE,2656.5,2015.4,1808.69,3049.07,3961607
2020-06-08,TCS,1670.42,1517.77,2160.49,2565.84,3628434
2020-06-09,TCS,1347.52,1837.41,1396.77,1785.52,4224390
2020-06-10,HDFCBANK,2424.03,1839.63,2310.92,2687.86,2756222
2020-06-11,TCS,2651.96,1204.71,1755.2,1308.49,1227109
2020-06-12,HDFCBANK,1201.27,2635.14,1785.09,1013.97,4534315
2020-06-15,RELIANCE,1479.75,1933.01,2198.64,1379.34,1653744
2020-06-16,HDFCBANK,1283.94,2744.36,2772.56,1664.86,4366988
2020-06-17,HDFCBANK,1695.88,2800.7,1028.01,2022.22,1888220
2020-06-18,INFY,1900.7,1523.99,2549.49,2241.77,4111718
2020-06-19,TCS,2497.65,2414.71,1484.77,2862.27,4113582
2020-06-22,RELIANCE,2302.3,2044.56,1787.84,2020.69,2972875
2020-06-23,HDFCBANK,2241.86,2860.31,943.83,2002.68,1930288
2020-06-24,RELIANCE,1704.75,1531.48,1502.09,1055.51,1941646
2020-06-25,INFY,2682.9,2455.63,1905.26,1023.31,4069579
2020-06-26,TCS,1942.57,2315.5,1012.35,2107.44,1696246
2020-06-29,HDFCBANK,2958.21,1690.6,1882.19,1870.18,1919239
2020-06-30,TCS,2268.28,1373.2,2754.22,2712.28,2350618
2020-07-01,INFY,1252.53,2403.28,1110.79,1287.43,4528622
2020-07-02,INFY,2352.36,2577.19,2428.88,1002.44,2569930
2020-07-03,RELIANCE,1650.21,1731.25,1719.34,1892.98,231936
2020-07-06,HDFCBANK,2372.65,2389.67,2210.35,1448.7,2079746
2020-07-07,RELIANCE,1139.28,1890.26,1420.47,1054.19,4942256
2020-07-08,INFY,1349.76,2526.41,1218.98,2471.66,2569970
2020-07-09,TCS,2711.47,1498.43,1220.93,1184.35,1396573
2020-07-10,RELIANCE,1454.36,2880.43,1040.98,2227.47,3635647
2020-07-13,RELIANCE,2674.08,1674.82,1271.29,1540.2,2678682
2020-07-14,TCS,1558.55,1835.57,2228.44,1314.34,1604900
2020-07-15,RELIANCE,2285.76,1216.18,2663.38,1747.48,3490664
2020-07-16,TCS,2388.3,1323.02,2528.25,2633.04,1721788
2020-07-17,HDFCBANK,2025.31,2131.72,2270.27,1773.4,4704229
2020-07-20,TCS,1610.62,1635.19,1120.86,2526.62,291896
2020-07-21,HDFCBANK,1425.29,2770.96,1478.37,1213.52,4707765
2020-07-22,TCS,1066.38,1129.39,1519.61,2572.82,1183329
2020-07-23,INFY,1607.89,1858.19,1399.91,1447.56,2480612
2020-07-24,INFY,2306.33,1774.69,1930.01,2372.53,333979
2020-07-27,HDFCBANK,2876.61,1138.66,1971.11,2138.14,4903290
2020-07-28,HDFCBANK,2742.41,1348.74,1613.77,2901.2,378104
2020-07-29,INFY,2532.13,1927.29,1607.58,1763.38,2098547
2020-07-30,HDFCBANK,2576.89,2085.73,2557.11,1088.95,4144630
2020-07-31,TCS,2329.97,1908.58,2478.59,990.23,4225279
2020-08-03,TCS,1520.57,2161.88,1515.59,2686.4,4891882
2020-08-04,INFY,2814.39,2290.26,2727.58,2051.94,4429454
2020-08-05,RELIANCE,2341.46,1119.85,2805.63,2578.01,1095893
2020-08-06,TCS,2120.88,2028.19,1553.49,1442.29,3296247
2020-08-07,HDFCBANK,1221.98,3027.0,1608.85,1674.68,1939050
2020-08-10,RELIANCE,1894.11,2138.06,1911.27,1013.22,2770492
2020-08-11,RELIANCE,1920.72,2455.08,2782.24,2969.13,2555257
2020-08-12,TCS,2729.13,1723.73,2652.64,2352.52,3077299
2020-08-13,TCS,2093.3,2647.98,1105.14,2909.73,3034317
2020-08-14,RELIANCE,1760.8,2645.84,1685.46,1507.54,4066914
2020-08-17,RELIANCE,2953.6,2142.59,2006.74,2234.07,3403481
2020-08-18,INFY,1221.44,3052.03,1906.26,2374.85,4637454
2020-08-19,HDFCBANK,1845.1,1351.1,1287.73,1616.85,1646064
2020-08-20,INFY,1084.05,1133.9,2617.63,2731.03,3340641
2020-08-21,TCS,2479.81,2640.32,2253.88,2939.04,2815548
2020-08-24,INFY,2836.15,2714.31,2575.82,2808.2,879091
2020-08-25,INFY,1560.07,1340.41,2617.53,2502.04,2466789
2020-08-26,INFY,2716.68,1631.17,2396.71,1532.68,2266791
2020-08-27,INFY,1584.44,1135.1,1778.42,1541.39,3477180
2020-08-28,HDFCBANK,2821.54,1686.62,2121.09,2973.06,1806930
2020-08-31,HDFCBANK,2507.92,2646.28,1220.73,971.6,1064795
2020-09-01,RELIANCE,2609.81,2135.92,2247.29,2453.7,2683236
2020-09-02,TCS,1036.01,1796.19,1258.51,2433.12,1678458
2020-09-03,INFY,2925.62,1843.48,2287.9,2257.65,1909771
2020-09-04,RELIANCE,2453.34,1102.71,1359.2,3029.23,369515
2020-09-07,RELIANCE,1609.5,1699.6,1135.1,1604.95,1720179
2020-09-08,RELIANCE,2658.79,2392.92,1230.57,1663.94,3897267
2020-09-09,HDFCBANK,1563.04,3048.39,903.98,1115.77,771986
2020-09-10,INFY,2745.51,2794.12,2337.48,1879.88,2434482
2020-09-11,INFY,1225.16,1147.19,2364.8,1498.2,3121786
2020-09-14,TCS,2407.37,2897.12,1929.87,1671.11,237900
2020-09-15,INFY,2081.4,2666.4,1222.73,2702.6,4613962
2020-09-16,INFY,1193.07,2660.75,1067.11,2914.52,4794668
2020-09-17,RELIANCE,1483.79,2015.99,938.26,1340.04,1384283
2020-09-18,TCS,1024.81,1896.01,1231.5,1732.27,3918971
2020-09-21,INFY,1937.54,1705.83,2681.71,2900.12,1603061
2020-09-22,HDFCBANK,1602.53,1231.39,1383.07,1079.8,613066
2020-09-23,INFY,2196.71,1556.47,1608.54,1143.96,4108146
2020-09-24,RELIANCE,1594.48,1593.21,1110.69,1291.86,2461331
2020-09-25,HDFCBANK,1599.84,2068.15,1344.72,2199.95,1258343
2020-09-28,RELIANCE,2486.39,2594.89,1938.45,1265.99,2631113
2020-09-29,INFY,1096.29,2047.62,2115.51,2982.96,641529
2020-09-30,HDFCBANK,2805.79,1215.69,1390.7,1888.1,2774415
2020-10-01,TCS,2704.53,3015.58,1015.46,2003.19,4448530
2020-10-02,TCS,2335.61,2985.45,1682.07,1467.98,2253548
2020-10-05,HDFCBANK,2186.44,2670.38,1368.41,1939.02,1641019
2020-10-06,HDFCBANK,2784.6,3082.66,1339.11,2340.02,218920
2020-10-07,RELIANCE,1370.66,2188.96,2819.73,2527.47,506547
2020-10-08,HDFCBANK,1157.94,3025.54,2132.6,2533.12,1759090
2020-10-09,RELIANCE,1479.02,1251.21,2013.76,2163.57,1757583
2020-10-12,INFY,2589.16,1831.36,1731.55,2849.16,163014
2020-10-13,RELIANCE,1069.34,1550.76,1757.89,2666.56,3809362
2020-10-14,HDFCBANK,2165.61,1491.67,1981.81,2539.8,1335382
2020-10-15,HDFCBANK,2990.88,1381.61,2292.86,1066.77,4632889
2020-10-16,INFY,2711.39,2344.83,2304.29,964.44,3291849
2020-10-19,HDFCBANK,2042.89,2662.64,1243.39,1396.14,3982506
2020-10-20,HDFCBANK,1127.28,2256.6,1900.23,2343.4,2519493
2020-10-21,TCS,2662.75,1393.93,1723.92,1813.51,456778
2020-10-22,TCS,2197.96,2722.25,2641.05,1795.05,1397682
2020-10-23,INFY,1229.87,2371.91,2162.84,2807.63,3232293
2020-10-26,RELIANCE,1187.71,1876.33,1965.01,2830.68,1641037
2020-10-27,TCS,2819.25,2448.26,1130.79,2859.27,4132371
2020-10-28,RELIANCE,2338.4,1619.81,2111.28,1609.14,4954501
2020-10-29,HDFCBANK,2658.57,1790.38,1134.41,2401.22,2702352
2020-10-30,TCS,2757.96,2934.97,1574.41,1520.43,1631817
2020-11-02,INFY,2143.54,1681.01,1185.68,1350.28,2115074
2020-11-03,INFY,2034.89,2039.98,2284.15,1337.73,4820058
2020-11-04,INFY,1860.85,2880.28,1312.5,1668.43,4062931
2020-11-05,TCS,1633.89,2515.44,1683.72,1852.91,4640334
2020-11-06,RELIANCE,1869.19,1224.41,2691.35,2694.99,1902502
2020-11-09,HDFCBANK,2547.76,1394.61,1308.63,1201.77,1562538
2020-11-10,RELIANCE,2203.85,1115.68,1915.61,2493.34,2126819
2020-11-11,RELIANCE,2785.05,2361.84,1738.54,2066.06,2174520
2020-11-12,HDFCBANK,1886.76,1995.35,936.25,1554.69,2532665
2020-11-13,HDFCBANK,2214.18,1368.55,2485.52,1984.92,4034053
2020-11-16,TCS,2262.62,3015.87,1038.09,1579.88,832722
2020-11-17,TCS,2183.39,2159.32,1848.51,2201.77,1891396
2020-11-18,TCS,2405.27,1583.79,2021.36,1861.07,1300847
2020-11-19,TCS,1474.87,2101.21,2156.85,1295.25,1134104
2020-11-20,TCS,2024.73,2459.24,2277.26,1194.82,2550700
2020-11-23,HDFCBANK,1208.45,1252.48,1406.54,2098.06,3975416
2020-11-24,RELIANCE,1769.02,1649.41,919.96,2845.07,4118293
2020-11-25,TCS,1975.33,2713.93,2346.89,1672.31,1316053
2020-11-26,TCS,2304.45,2019.33,1971.31,2489.3,4201599
2020-11-27,RELIANCE,2901.06,2193.15,2572.24,2333.19,1794000
2020-11-30,TCS,2201.3,1965.63,2542.78,2906.27,1490598
2020-12-01,RELIANCE,2487.19,1187.8,2586.65,2674.06,4646925
2020-12-02,RELIANCE,2012.53,1431.5,1870.19,2139.87,2669849
2020-12-03,HDFCBANK,2268.21,1991.08,1567.26,2329.76,831658
2020-12-04,INFY,1141.86,1518.37,2483.12,2836.61,3896315
2020-12-07,HDFCBANK,1508.78,1199.96,1802.59,1788.99,4979797
2020-12-08,INFY,1723.71,2787.3,1266.88,1636.27,3875702
2020-12-09,INFY,1944.99,3062.39,2609.95,972.7,4190284
2020-12-10,INFY,1091.3,2686.29,2665.12,2685.76,2499771
2020-12-11,TCS,1280.05,2807.57,1832.62,2632.06,2555918
2020-12-14,HDFCBANK,1553.63,1583.95,1051.4,1169.35,3905721
2020-12-15,INFY,2943.07,3021.25,1675.65,2161.4,2466304
2020-12-16,RELIANCE,1662.69,1493.85,2507.08,1924.36,410435
2020-12-17,TCS,1964.08,3002.86,2703.55,1199.29,258477
2020-12-18,HDFCBANK,1392.2,3089.64,1306.95,3009.19,2495682
2020-12-21,INFY,2221.56,2523.45,1033.95,1400.86,3830370
2020-12-22,RELIANCE,1561.37,3062.29,2654.7,1091.19,2537839
2020-12-23,HDFCBANK,1413.99,2239.08,1678.81,2199.18,3788173
2020-12-24,HDFCBANK,2033.15,1619.08,1983.52,2501.62,1446652
2020-12-25,TCS,1011.01,1973.99,2836.13,1018.13,4028685
2020-12-28,HDFCBANK,1015.33,2287.12,1033.13,2333.31,2080407
2020-12-29,TCS,1438.14,1246.16,2196.64,2067.81,3377746
2020-12-30,INFY,1073.44,2344.69,1048.21,1166.86,901125
2020-12-31,TCS,1216.05,3062.36,1650.94,1312.3,2486537
2021-01-01,RELIANCE,1677.72,1480.22,2507.63,2142.75,3098778
2021-01-04,TCS,2605.17,2685.19,1766.94,1572.35,2793695
2021-01-05,RELIANCE,2144.1,2915.8,2894.36,2920.46,1868693
2021-01-06,TCS,2025.34,2987.4,2018.12,2669.35,2091161
2021-01-07,HDFCBANK,1586.98,3020.27,1542.32,3015.49,3962949
2021-01-08,INFY,2863.51,2142.92,1340.22,1495.31,1410015
2021-01-11,RELIANCE,1794.03,3054.62,1601.04,2986.42,3956600
2021-01-12,TCS,1174.19,2614.62,1645.07,1855.59,4613257
2021-01-13,TCS,2234.13,1423.34,1037.43,1679.79,201894
2021-01-14,TCS,1227.68,2053.8,1639.15,1055.73,1508277
2021-01-15,HDFCBANK,1690.45,2536.66,1828.48,1060.81,2633200
2021-01-18,HDFCBANK,2014.82,1594.68,2345.48,2403.22,1704592
2021-01-19,RELIANCE,2748.45,2381.23,2213.46,1911.65,4574024
2021-01-20,RELIANCE,1987.09,2433.2,2317.53,1425.7,3667945
2021-01-21,HDFCBANK,2404.52,1425.4,916.73,2239.34,3766569
2021-01-22,RELIANCE,2985.63,2230.17,1335.33,1481.0,3329112
2021-01-25,INFY,1262.98,2643.25,2223.37,2163.03,1148966
2021-01-26,INFY,1549.46,2097.79,1867.98,1704.34,4700549
2021-01-27,HDFCBANK,1789.15,1124.21,910.63,2679.46,4316794
2021-01-28,RELIANCE,1843.66,1118.08,2508.99,2673.46,932307
2021-01-29,TCS,1822.04,1814.06,2445.62,1952.44,2189632
2021-02-01,INFY,2815.22,2952.39,1996.84,1686.72,1940875
2021-02-02,HDFCBANK,2428.07,1557.35,1032.93,1711.38,4899412
2021-02-03,RELIANCE,2215.81,2368.73,2433.03,2642.0,2468417
2021-02-04,HDFCBANK,1618.75,1544.15,2067.43,1639.18,4295843
2021-02-05,TCS,2647.58,1743.34,2463.92,1389.02,3655971
2021-02-08,INFY,2910.12,2796.08,2403.49,1127.85,4106389
2021-02-09,HDFCBANK,2642.4,2557.72,2506.0,1930.06,412579
2021-02-10,HDFCBANK,1003.13,1290.8,1936.02,1962.48,4173542
2021-02-11,HDFCBANK,2272.8,1957.4,1180.65,2715.91,1663825
2021-02-12,TCS,1102.27,1158.34,2242.31,1414.6,3618920
2021-02-15,HDFCBANK,1515.21,2061.78,2140.95,1750.08,4128604
2021-02-16,TCS,1119.05,2424.87,2384.51,2647.65,3577794
2021-02-17,TCS,2207.59,1337.01,1239.76,2679.61,1624631
2021-02-18,TCS,2373.18,1677.77,1289.95,1757.68,1291890
2021-02-19,INFY,1228.98,1895.67,2680.82,1914.16,2445251
2021-02-22,INFY,1767.68,2939.06,2399.96,1586.9,2992531
2021-02-23,HDFCBANK,1912.47,3086.51,2716.46,2908.37,2923978
2021-02-24,HDFCBANK,1738.11,1189.82,2417.43,1199.15,4283583
2021-02-25,INFY,1242.05,2622.02,2094.31,2910.87,1006395
2021-02-26,RELIANCE,1837.9,1843.45,2208.27,2386.12,3928239
2021-03-01,INFY,2502.36,1884.92,2678.26,2066.3,4630734
2021-03-02,TCS,1142.02,2608.53,2057.61,1018.58,3523994
2021-03-03,INFY,1160.36,2936.85,2164.78,1948.75,4957018
2021-03-04,TCS,1709.54,3001.86,1212.95,1806.27,2044606
2021-03-05,HDFCBANK,2883.45,2254.25,1847.84,1288.56,4905028
2021-03-08,RELIANCE,2337.15,1814.24,2332.79,2328.46,2407600
2021-03-09,HDFCBANK,2357.34,2675.1,1441.89,2989.42,1070278
2021-03-10,TCS,1723.84,1602.0,1304.51,2130.6,595919
2021-03-11,TCS,2187.32,2228.15,1527.65,2450.98,3381837
2021-03-12,TCS,1020.26,1817.16,1383.0,1093.75,3048134
2021-03-15,RELIANCE,2272.19,2413.26,1329.83,1827.1,2409608
2021-03-16,INFY,2826.57,1580.8,1749.7,1194.35,1447203
2021-03-17,HDFCBANK,2225.15,1483.19,2715.68,2236.87,566589
2021-03-18,HDFCBANK,2747.4,2936.48,1914.12,2920.81,2493365
2021-03-19,INFY,2447.95,1303.61,1275.84,2339.73,1287018
2021-03-22,HDFCBANK,1241.12,2111.92,1053.94,1111.29,1792737
2021-03-23,RELIANCE,2804.91,1541.71,2292.31,1694.8,2367357
2021-03-24,HDFCBANK,1132.89,1177.86,1665.6,2106.39,1899971
2021-03-25,TCS,2067.93,1172.04,2543.66,1796.74,1244337
2021-03-26,INFY,1284.27,1450.44,2219.02,2700.65,1524473
2021-03-29,RELIANCE,1023.41,2833.54,2492.48,2660.81,3350428
2021-03-30,INFY,1844.07,1664.96,1443.89,2234.85,3682334
2021-03-31,RELIANCE,1590.08,3000.92,2284.72,1734.26,673881
2021-04-01,TCS,1972.0,2263.24,1428.12,1486.21,1118454
2021-04-02,INFY,2154.4,1973.23,2778.14,1172.34,3978551
2021-04-05,HDFCBANK,1087.48,2260.18,2172.75,1695.29,4935925
2021-04-06,RELIANCE,1246.01,2133.4,1549.02,1817.66,3401394
2021-04-07,INFY,2117.28,2617.55,1439.02,2369.23,2927364
2021-04-08,HDFCBANK,1686.33,1664.99,1281.85,2332.14,3454513
2021-04-09,INFY,2458.35,1806.1,2289.28,1097.23,2535678
2021-04-12,INFY,2304.58,2888.19,1337.43,1780.04,1776644
2021-04-13,INFY,2691.21,2992.91,2090.61,1331.74,3226813
2021-04-14,RELIANCE,2384.99,2885.12,1429.27,1279.31,1713560
2021-04-15,HDFCBANK,1859.86,1938.9,2223.94,2687.33,2393673
2021-04-16,TCS,2345.93,2660.73,2529.88,1038.02,3575488
2021-04-19,RELIANCE,1550.76,2052.67,2456.05,1830.28,3120745
2021-04-20,RELIANCE,1612.63,2095.08,2421.7,1303.23,4744068
2021-04-21,RELIANCE,2577.97,1509.36,1275.44,2796.59,3402923
2021-04-22,TCS,1892.84,2282.26,1076.77,2119.79,3295741
2021-04-23,HDFCBANK,2596.76,1472.27,2297.9,1435.9,2598714
2021-04-26,HDFCBANK,2644.84,1763.13,1636.69,2005.1,316486
2021-04-27,HDFCBANK,2715.12,2810.06,1764.69,2486.12,526888
2021-04-28,INFY,2833.27,1514.15,962.3,2962.05,3656597
2021-04-29,INFY,1861.97,1242.32,1419.15,1412.94,935988
2021-04-30,INFY,1637.73,1238.02,967.35,2810.98,650428
2021-05-03,TCS,2164.4,2981.57,2658.37,2912.04,4557632
2021-05-04,INFY,1742.34,2113.84,1386.79,2874.48,2189706
2021-05-05,TCS,2202.15,1918.82,2014.67,2284.37,1828782
2021-05-06,HDFCBANK,2411.17,2721.76,977.96,2272.62,4405665
2021-05-07,INFY,2376.81,2771.65,2233.69,1796.74,2989190
2021-05-10,INFY,1749.11,1764.38,1546.05,2530.04,497172
2021-05-11,RELIANCE,1333.72,2487.24,2695.84,2065.72,714673
2021-05-12,TCS,1861.06,2642.25,2676.24,2372.62,355658
2021-05-13,HDFCBANK,1285.19,2409.3,1550.58,1849.76,1590641
2021-05-14,RELIANCE,2780.19,1403.19,2701.92,2486.14,1830283
2021-05-17,RELIANCE,1691.75,2851.77,2892.32,2681.39,854085
2021-05-18,HDFCBANK,1308.92,2178.19,2550.83,1257.52,851993
2021-05-19,RELIANCE,1050.9,1664.94,2589.74,2699.15,825571
2021-05-20,TCS,2291.64,1950.46,1398.02,2084.62,928282
2021-05-21,TCS,2273.8,1175.14,2053.4,2723.8,571761
2021-05-24,INFY,1681.21,1355.73,1034.51,1855.73,3535715
2021-05-25,RELIANCE,1143.42,2631.09,1089.84,1745.99,4202748
2021-05-26,INFY,1819.26,1100.02,2897.79,2871.63,2674469
2021-05-27,RELIANCE,1622.43,1933.13,1553.28,1477.46,417942
2021-05-28,TCS,2354.24,2145.02,2396.37,2722.85,3994456
2021-05-31,TCS,2211.56,1209.27,2513.33,1966.44,3945204
2021-06-01,TCS,1729.19,3046.16,2616.05,2029.6,437462
2021-06-02,RELIANCE,1435.79,1552.25,2895.26,1597.78,4028207
2021-06-03,TCS,2976.07,1708.4,1382.99,2153.39,4644350
2021-06-04,RELIANCE,1908.0,1707.89,980.7,1632.94,521773
2021-06-07,INFY,2376.55,1560.83,1722.38,1032.47,2530630
2021-06-08,RELIANCE,1281.11,1102.95,1160.16,1521.2,4663167
2021-06-09,INFY,1971.18,2558.69,944.85,963.4,2930514
2021-06-10,RELIANCE,1055.07,3033.69,1620.85,3004.55,2895126
2021-06-11,INFY,2010.91,1548.59,2467.48,2978.07,4366399
2021-06-14,TCS,2928.03,2426.09,2032.36,1779.83,2827364
2021-06-15,INFY,1768.41,2583.79,1525.56,2479.58,3723638
2021-06-16,TCS,1077.99,2796.85,2208.68,1676.19,2817892
