date,scheme_code,nav
2020-08-17,120503,61.8925
2020-08-18,120503,111.4846
2020-08-19,119551,56.2394
2020-08-20,120503,78.0588
2020-08-21,119551,83.2264
2020-08-24,119551,21.3094
2020-08-25,120503,86.3537
2020-08-26,120503,37.8036
2020-08-27,120503,116.107
2020-08-28,118632,34.8663
2020-08-31,120503,61.4624
2020-09-01,118632,28.535
2020-09-02,119551,119.6874
2020-09-03,118632,70.2195
2020-09-04,120503,79.5385
2020-09-07,119551,26.7076
2020-09-08,119551,94.996
2020-09-09,119551,40.9906
2020-09-10,118632,109.8054
2020-09-11,120503,40.514
2020-09-14,119551,39.0688
2020-09-15,119551,23.655
2020-09-16,119551,67.2067
2020-09-17,118632,76.4841
2020-09-18,118632,26.5709
2020-09-21,120503,97.5528
2020-09-22,118632,65.3289
2020-09-23,119551,72.439
2020-09-24,120503,64.0763
2020-09-25,119551,60.0763
2020-09-28,119551,75.964
2020-09-29,118632,35.524
2020-09-30,120503,38.1928
2020-10-01,118632,106.1786
2020-10-02,118632,114.6115
2020-10-05,120503,57.3309
2020-10-06,119551,47.0745
2020-10-07,119551,84.4
2020-10-08,120503,60.8734
2020-10-09,119551,22.5386
2020-10-12,120503,35.6153
2020-10-13,120503,91.5972
2020-10-14,118632,85.8924
2020-10-15,120503,22.7096
2020-10-16,118632,42.1972
2020-10-19,119551,43.1075
2020-10-20,119551,87.1893
2020-10-21,119551,21.9711
2020-10-22,119551,30.4109
2020-10-23,118632,99.9916
2020-10-26,119551,37.8545
2020-10-27,120503,85.2746
2020-10-28,120503,43.8183
2020-10-29,120503,29.9441
2020-10-30,118632,44.3172
2020-11-02,119551,92.2267
2020-11-03,119551,105.5696
2020-11-04,119551,103.022
2020-11-05,118632,59.7184
2020-11-06,120503,86.8085
2020-11-09,120503,40.4984
2020-11-10,119551,49.3148
2020-11-11,120503,109.6336
2020-11-12,120503,21.3002
2020-11-13,118632,28.5509
2020-11-16,118632,40.7886
2020-11-17,118632,22.6532
2020-11-18,118632,38.1435
2020-11-19,119551,78.3042
2020-11-20,118632,62.1425
2020-11-23,120503,109.2672
2020-11-24,119551,101.7444
2020-11-25,120503,54.1817
2020-11-26,120503,45.9423
2020-11-27,120503,57.9692
2020-11-30,118632,79.0295
2020-12-01,118632,46.8064
2020-12-02,119551,82.4149
2020-12-03,119551,60.9412
2020-12-04,118632,75.2047
2020-12-07,120503,63.6127
2020-12-08,119551,49.4466
2020-12-09,118632,114.8453
2020-12-10,118632,96.3606
2020-12-11,118632,34.0113
2020-12-14,120503,106.8468
2020-12-15,118632,68.7431
2020-12-16,118632,109.4552
2020-12-17,118632,99.9855
2020-12-18,118632,62.5214
2020-12-21,119551,22.2469
2020-12-22,119551,46.8677
2020-12-23,118632,74.1634
2020-12-24,120503,83.3478
2020-12-25,119551,45.7888
2020-12-28,118632,33.9356
2020-12-29,119551,103.493
2020-12-30,119551,118.4402
2020-12-31,120503,72.569
2021-01-01,118632,37.1679
2021-01-04,118632,47.2307
2021-01-05,120503,21.8391
2021-01-06,120503,111.4299
2021-01-07,118632,31.7751
2021-01-08,118632,77.6516
2021-01-11,120503,47.4055
2021-01-12,119551,75.4178
2021-01-13,119551,85.142
2021-01-14,120503,102.9742
2021-01-15,119551,40.6421
2021-01-18,120503,21.0996
2021-01-19,119551,33.6886
2021-01-20,119551,110.0019
2021-01-21,118632,107.389
2021-01-22,118632,79.7413
2021-01-25,119551,80.0517
2021-01-26,119551,86.5037
2021-01-27,118632,37.5371
2021-01-28,118632,111.4412
2021-01-29,118632,61.8771
2021-02-01,120503,58.3139
2021-02-02,119551,71.8918
2021-02-03,118632,24.6966
2021-02-04,119551,36.6283
2021-02-05,120503,93.8034
2021-02-08,120503,28.2799
2021-02-09,118632,80.3152
2021-02-10,120503,44.5349
2021-02-11,119551,58.9296
2021-02-12,118632,48.8694
2021-02-15,119551,55.5673
2021-02-16,119551,91.9046
2021-02-17,120503,49.7122
2021-02-18,120503,76.6405
2021-02-19,120503,67.605
2021-02-22,120503,86.3671
2021-02-23,120503,113.683
2021-02-24,118632,93.2572
2021-02-25,119551,41.494
2021-02-26,119551,23.1183
2021-03-01,119551,46.2264
2021-03-02,119551,79.5078
2021-03-03,120503,25.1426
2021-03-04,119551,69.6366
2021-03-05,118632,79.6843
2021-03-08,118632,53.4244
2021-03-09,119551,97.0912
2021-03-10,119551,30.6598
2021-03-11,118632,27.5138
2021-03-12,118632,92.8189
2021-03-15,120503,69.5491
2021-03-16,118632,88.8402
2021-03-17,120503,63.4827
2021-03-18,120503,44.6402
2021-03-19,120503,101.9102
2021-03-22,120503,99.9416
2021-03-23,120503,89.4696
2021-03-24,119551,47.2145
2021-03-25,118632,79.0231
2021-03-26,120503,56.0974
2021-03-29,118632,29.1582
2021-03-30,118632,111.7314
2021-03-31,120503,33.6819
2021-04-01,119551,115.0237
2021-04-02,120503,64.6006
2021-04-05,119551,38.5133
2021-04-06,118632,74.1901
2021-04-07,119551,107.2946
2021-04-08,119551,93.2225
2021-04-09,119551,100.6561
2021-04-12,118632,85.8783
2021-04-13,118632,89.2277
2021-04-14,119551,104.9196
2021-04-15,119551,44.9668
2021-04-16,120503,68.9425
2021-04-19,119551,42.1209
2021-04-20,120503,118.7668
2021-04-21,119551,114.4059
2021-04-22,120503,23.9427
2021-04-23,118632,90.5575
2021-04-26,119551,112.5248
2021-04-27,119551,38.0575
2021-04-28,119551,76.7945
2021-04-29,119551,111.5488
2021-04-30,120503,23.3946
2021-05-03,119551,89.742
2021-05-04,118632,49.7349
2021-05-05,118632,112.4396
2021-05-06,119551,117.1058
2021-05-07,118632,114.4266
2021-05-10,119551,67.4214
2021-05-11,119551,106.2043
2021-05-12,118632,104.4549
2021-05-13,119551,51.91
2021-05-14,118632,102.8915
2021-05-17,120503,23.7008
2021-05-18,119551,79.627
2021-05-19,120503,43.0009
2021-05-20,118632,32.0567
2021-05-21,120503,27.6953
2021-05-24,120503,89.6289
2021-05-25,118632,53.9875
2021-05-26,120503,92.4767
2021-05-27,120503,26.5356
2021-05-28,118632,51.529
2021-05-31,120503,73.9491
2021-06-01,118632,99.0723
2021-06-02,120503,51.8753
2021-06-03,118632,82.5891
2021-06-04,118632,108.5978
2021-06-07,120503,81.5863
2021-06-08,120503,43.2959
2021-06-09,120503,22.4401
2021-06-10,119551,107.0099
2021-06-11,119551,22.1269
2021-06-14,119551,107.4702
2021-06-15,118632,72.8937
2021-06-16,120503,113.9068
2021-06-17,118632,99.8783
2021-06-18,119551,119.7934
2021-06-21,120503,55.0712
2021-06-22,118632,96.7188
2021-06-23,120503,60.1931
2021-06-24,118632,67.9876
2021-06-25,120503,82.7505
2021-06-28,119551,107.3677
2021-06-29,119551,118.4083
2021-06-30,120503,96.8273
2021-07-01,118632,61.7767
2021-07-02,119551,62.1357
2021-07-05,119551,93.7582
2021-07-06,119551,43.8777
2021-07-07,120503,31.0474
2021-07-08,120503,55.4622
2021-07-09,118632,48.7239
2021-07-12,118632,49.6308
2021-07-13,118632,43.3608
2021-07-14,120503,24.2093
2021-07-15,120503,21.7874
2021-07-16,118632,118.7722
2021-07-19,118632,62.7773
2021-07-20,120503,58.4327
2021-07-21,118632,87.9647
2021-07-22,119551,41.8254
2021-07-23,120503,114.9961
2021-07-26,118632,98.6345
2021-07-27,120503,28.9411
2021-07-28,119551,61.7581
2021-07-29,120503,107.9118
2021-07-30,120503,114.4732
2021-08-02,120503,66.7402
2021-08-03,120503,81.3411
2021-08-04,119551,36.7034
2021-08-05,120503,119.1169
2021-08-06,120503,43.1672
2021-08-09,118632,114.2732
2021-08-10,120503,84.9647
2021-08-11,118632,80.7737
2021-08-12,119551,71.2689
2021-08-13,119551,43.067
2021-08-16,119551,37.6528
2021-08-17,119551,42.0486
2021-08-18,118632,38.6438
2021-08-19,120503,97.9584
2021-08-20,119551,55.0125
2021-08-23,120503,25.7843
2021-08-24,118632,116.9103
2021-08-25,118632,108.3786
2021-08-26,118632,112.7752
2021-08-27,119551,119.4908
2021-08-30,120503,37.3895
2021-08-31,120503,59.6242
2021-09-01,120503,95.8238
2021-09-02,118632,89.6021
2021-09-03,119551,35.3896
2021-09-06,118632,101.5833
2021-09-07,118632,42.4441
2021-09-08,120503,42.3818
2021-09-09,118632,73.6974
2021-09-10,120503,79.294
2021-09-13,119551,78.0086
2021-09-14,120503,29.1487
2021-09-15,119551,107.7461
2021-09-16,120503,46.56
2021-09-17,118632,32.9515
2021-09-20,118632,108.8748
2021-09-21,119551,115.5651
2021-09-22,119551,106.2128
2021-09-23,119551,100.9516
2021-09-24,120503,85.5242
2021-09-27,120503,75.0857
2021-09-28,119551,28.6987
2021-09-29,118632,60.8453
2021-09-30,120503,57.2689
2021-10-01,120503,45.9754
2021-10-04,120503,92.342
2021-10-05,119551,69.5876
2021-10-06,119551,28.1046
2021-10-07,119551,42.0183
2021-10-08,119551,88.3259
2021-10-11,119551,27.6131
2021-10-12,118632,105.1207
2021-10-13,118632,69.5147
2021-10-14,119551,68.0587
2021-10-15,120503,79.2408
2021-10-18,119551,102.4681
2021-10-19,118632,54.7809
2021-10-20,118632,87.8016
2021-10-21,120503,76.5732
2021-10-22,118632,46.7028
2021-10-25,119551,107.863
2021-10-26,120503,99.7426
2021-10-27,119551,85.8452
2021-10-28,119551,105.0582
2021-10-29,120503,106.7294
2021-11-01,119551,90.8363
2021-11-02,118632,103.7013
2021-11-03,119551,89.7471
2021-11-04,120503,88.0141
2021-11-05,120503,81.8611
2021-11-08,120503,95.2717
2021-11-09,119551,35.8605
2021-11-10,120503,108.0871
2021-11-11,120503,107.1844
2021-11-12,119551,22.9247
2021-11-15,118632,102.5817
2021-11-16,119551,32.887
2021-11-17,120503,53.5119
2021-11-18,120503,94.3508
2021-11-19,119551,36.076
2021-11-22,118632,101.7967
2021-11-23,120503,103.2134
2021-11-24,120503,70.7468
2021-11-25,120503,20.6386
2021-11-26,119551,48.7038
2021-11-29,120503,81.6927
2021-11-30,118632,118.1186
2021-12-01,120503,83.1814
2021-12-02,120503,45.9804
2021-12-03,118632,83.4006
2021-12-06,120503,73.9985
2021-12-07,119551,97.9845
2021-12-08,119551,30.6981
2021-12-09,119551,96.1028
2021-12-10,118632,74.1267
2021-12-13,120503,116.2992
2021-12-14,119551,54.1872
2021-12-15,118632,83.2622
2021-12-16,120503,113.2028
2021-12-17,118632,30.251
2021-12-20,119551,113.7228
2021-12-21,119551,88.7886
2021-12-22,119551,26.7837
2021-12-23,118632,50.0964
2021-12-24,118632,90.8172
2021-12-27,119551,26.7351
2021-12-28,118632,78.217
2021-12-29,119551,54.5883
2021-12-30,119551,82.0916
2021-12-31,120503,24.5742
2022-01-03,118632,107.1537
2022-01-04,119551,117.3489
2022-01-05,119551,116.8878
2022-01-06,118632,94.9652
2022-01-07,120503,33.0086
2022-01-10,120503,95.8263
2022-01-11,119551,22.4587
2022-01-12,118632,22.2124
2022-01-13,120503,52.361
2022-01-14,118632,68.8643
2022-01-17,118632,97.0407
2022-01-18,119551,88.3295
2022-01-19,120503,64.5903
2022-01-20,119551,47.3627
2022-01-21,120503,119.7125
2022-01-24,120503,62.6181
2022-01-25,120503,65.1387
2022-01-26,120503,36.3624
2022-01-27,120503,99.481
2022-01-28,118632,89.3682
2022-01-31,119551,42.077
2022-02-01,118632,28.2381
2022-02-02,120503,88.0499
2022-02-03,119551,85.4511
2022-02-04,120503,47.326
2022-02-07,119551,115.0864
2022-02-08,118632,35.1058
2022-02-09,119551,63.2335
2022-02-10,119551,114.3616
2022-02-11,119551,61.9727
2022-02-14,119551,83.8526
2022-02-15,119551,59.7594
2022-02-16,120503,47.4215
2022-02-17,119551,118.3978
2022-02-18,119551,60.9334
2022-02-21,118632,109.4099
2022-02-22,119551,42.9955
2022-02-23,118632,41.3105
2022-02-24,120503,23.1134
2022-02-25,119551,85.1667
2022-02-28,118632,56.8526
2022-03-01,118632,106.4358
2022-03-02,120503,67.321
2022-03-03,119551,116.8193
2022-03-04,119551,38.5526
2022-03-07,118632,106.8623
2022-03-08,119551,97.6597
2022-03-09,118632,97.0922
2022-03-10,119551,104.4783
2022-03-11,118632,96.1024
2022-03-14,119551,82.622
2022-03-15,120503,33.1245
2022-03-16,119551,23.2526
2022-03-17,119551,112.0848
2022-03-18,120503,81.665
2022-03-21,119551,99.6537
2022-03-22,120503,68.1522
2022-03-23,119551,31.7308
2022-03-24,118632,32.5186
2022-03-25,118632,88.5565
2022-03-28,119551,63.0306
2022-03-29,119551,40.0525
2022-03-30,119551,69.1595
2022-03-31,118632,26.4209
2022-04-01,119551,78.1971
2022-04-04,118632,46.8993
2022-04-05,120503,99.7559
2022-04-06,118632,51.0362
2022-04-07,118632,65.522
2022-04-08,120503,21.1621
2022-04-11,118632,27.2447
2022-04-12,119551,59.2494
2022-04-13,119551,67.9939
2022-04-14,118632,80.0021
2022-04-15,119551,49.1663
2022-04-18,118632,89.4982
2022-04-19,119551,106.0122
2022-04-20,119551,97.9851
2022-04-21,118632,23.9619
2022-04-22,119551,68.0507
2022-04-25,118632,30.493
2022-04-26,119551,44.2045
2022-04-27,119551,118.6663
2022-04-28,120503,34.2496
2022-04-29,120503,69.8888
2022-05-02,118632,81.8156
2022-05-03,120503,90.2465
2022-05-04,118632,75.9649
2022-05-05,120503,20.9771
2022-05-06,119551,52.6461
2022-05-09,118632,71.7712
2022-05-10,118632,28.7866
2022-05-11,119551,55.0627
2022-05-12,118632,23.3203
2022-05-13,118632,27.8578
2022-05-16,120503,59.6923
2022-05-17,118632,33.2716
2022-05-18,119551,76.7541
2022-05-19,120503,88.9465
2022-05-20,120503,100.0587
2022-05-23,119551,40.015
2022-05-24,119551,36.7483
2022-05-25,120503,30.4568
2022-05-26,118632,83.643
2022-05-27,120503,90.6476
2022-05-30,119551,23.1586
2022-05-31,120503,113.6212
2022-06-01,119551,25.1971
2022-06-02,120503,74.1296
2022-06-03,118632,90.9061
2022-06-06,120503,107.0969
2022-06-07,120503,91.4087
2022-06-08,119551,100.1728
2022-06-09,119551,53.945
2022-06-10,119551,101.4825
2022-06-13,120503,28.0115
2022-06-14,118632,109.4817
2022-06-15,119551,74.7592
2022-06-16,119551,101.7298
2022-06-17,120503,65.2318
2022-06-20,119551,84.3578
2022-06-21,118632,72.6403
2022-06-22,118632,93.159
2022-06-23,119551,28.163
2022-06-24,119551,26.0352
2022-06-27,120503,44.7103
2022-06-28,118632,35.9545
2022-06-29,118632,107.1784
2022-06-30,119551,41.9214
2022-07-01,120503,117.5865
2022-07-04,118632,53.6896
2022-07-05,118632,38.2118
2022-07-06,120503,98.9699
2022-07-07,120503,85.8708
2022-07-08,118632,69.8196
2022-07-11,118632,75.5364
2022-07-12,120503,91.9202
2022-07-13,118632,42.8455
2022-07-14,119551,119.6334
2022-07-15,119551,117.4793
2022-07-18,120503,85.0326
2022-07-19,120503,39.9542
2022-07-20,120503,88.0228
2022-07-21,119551,27.2198
2022-07-22,118632,23.0653
2022-07-25,119551,45.7683
2022-07-26,118632,66.2623
2022-07-27,119551,106.8273
2022-07-28,118632,92.7169
2022-07-29,119551,94.2707
2022-08-01,120503,62.5493
2022-08-02,119551,54.5935
2022-08-03,118632,57.1039
2022-08-04,119551,118.765
2022-08-05,119551,24.0109
2022-08-08,119551,106.7031
2022-08-09,120503,77.8675
2022-08-10,119551,63.8615
2022-08-11,120503,92.5258
2022-08-12,120503,68.6669
2022-08-15,119551,107.3423
2022-08-16,119551,110.0702
2022-08-17,119551,62.1721
2022-08-18,118632,47.6828
2022-08-19,119551,79.235
2022-08-22,120503,111.2363
2022-08-23,119551,41.0662
2022-08-24,118632,82.2967
2022-08-25,119551,83.156
2022-08-26,118632,93.3113
2022-08-29,118632,33.1568
2022-08-30,119551,91.5825
2022-08-31,120503,110.9033
2022-09-01,118632,37.9683
2022-09-02,119551,43.7543
2022-09-05,119551,117.1395
2022-09-06,120503,38.0977
2022-09-07,118632,105.4385
2022-09-08,118632,69.2278
2022-09-09,119551,44.7231
2022-09-12,119551,107.075
2022-09-13,120503,64.5305
2022-09-14,120503,71.4817
2022-09-15,118632,55.9233
2022-09-16,118632,79.2951
2022-09-19,119551,36.3524
2022-09-20,118632,59.1082
2022-09-21,120503,116.9412
2022-09-22,120503,45.8133
2022-09-23,119551,85.6737
2022-09-26,120503,52.519
2022-09-27,120503,97.3473
2022-09-28,120503,33.0874
2022-09-29,120503,116.9821
2022-09-30,119551,65.379
2022-10-03,119551,43.605
2022-10-04,118632,27.3497
2022-10-05,120503,36.9758
2022-10-06,118632,71.9774
2022-10-07,119551,53.7003
2022-10-10,119551,102.8883
2022-10-11,119551,63.0888
2022-10-12,119551,44.8714
2022-10-13,119551,81.7145
2022-10-14,119551,90.6777
2022-10-17,119551,36.7042
2022-10-18,120503,36.7619
2022-10-19,118632,23.6671
2022-10-20,119551,93.6402
2022-10-21,120503,86.3805
2022-10-24,120503,67.4631
2022-10-25,118632,104.417
2022-10-26,119551,100.567
2022-10-27,118632,78.5354
2022-10-28,119551,106.8271
2022-10-31,120503,40.5841
2022-11-01,120503,31.192
2022-11-02,120503,46.975
2022-11-03,120503,25.7087
2022-11-04,118632,73.117
2022-11-07,119551,113.6606
2022-11-08,119551,23.9344
2022-11-09,118632,32.211
2022-11-10,119551,65.2199
2022-11-11,120503,113.3875
2022-11-14,119551,51.6156
2022-11-15,120503,70.7235
2022-11-16,118632,24.1573
2022-11-17,119551,34.8343
2022-11-18,118632,118.663
2022-11-21,119551,116.5119
2022-11-22,120503,20.494
2022-11-23,118632,115.1812
2022-11-24,119551,83.912
2022-11-25,120503,106.7918
2022-11-28,118632,65.474
2022-11-29,118632,71.5596
2022-11-30,119551,68.8847
2022-12-01,119551,86.6864
2022-12-02,119551,33.9651
2022-12-05,120503,22.9974
2022-12-06,119551,50.793
2022-12-07,118632,90.4681
2022-12-08,118632,40.1853
2022-12-09,119551,87.3432
2022-12-12,119551,116.9912
2022-12-13,118632,29.3901
2022-12-14,120503,87.2602
2022-12-15,119551,64.375
2022-12-16,119551,106.8142
2022-12-19,118632,37.715
2022-12-20,119551,89.2626
2022-12-21,120503,103.8115
2022-12-22,118632,114.4614
2022-12-23,119551,88.3248
2022-12-26,118632,69.7175
2022-12-27,119551,81.7847
2022-12-28,119551,106.8905
2022-12-29,119551,77.061
2022-12-30,120503,23.0387
2023-01-02,120503,113.0949
2023-01-03,118632,88.9527
2023-01-04,119551,87.6513
2023-01-05,119551,41.5675
2023-01-06,120503,85.8885
2023-01-09,119551,59.3864
2023-01-10,120503,85.1233
2023-01-11,119551,30.6593
2023-01-12,118632,85.7845
2023-01-13,119551,119.9414
2023-01-16,119551,24.8212
2023-01-17,120503,117.7174
2023-01-18,119551,60.6908
2023-01-19,119551,107.0753
2023-01-20,120503,98.2385
2023-01-23,118632,76.7016
2023-01-24,118632,93.8449
2023-01-25,120503,107.8516
2023-01-26,120503,60.414
2023-01-27,120503,52.7033
2023-01-30,120503,86.7593
2023-01-31,120503,100.7846
2023-02-01,118632,96.2285
2023-02-02,118632,99.7814
2023-02-03,120503,63.5583
2023-02-06,119551,101.7834
2023-02-07,120503,32.0209
2023-02-08,119551,74.4489
2023-02-09,120503,20.5759
2023-02-10,120503,52.4586
2023-02-13,118632,56.6462
2023-02-14,119551,59.6173
2023-02-15,119551,89.5467
2023-02-16,118632,58.8558
2023-02-17,118632,64.8694
2023-02-20,118632,43.7544
2023-02-21,118632,57.3252
2023-02-22,119551,42.727
2023-02-23,119551,27.3196
2023-02-24,120503,80.3449
2023-02-27,120503,86.8213
2023-02-28,118632,81.949
2023-03-01,118632,66.3494
2023-03-02,118632,57.9786
2023-03-03,120503,106.3334
2023-03-06,120503,71.9082
2023-03-07,120503,67.9182
2023-03-08,120503,22.5642
2023-03-09,120503,54.1248
2023-03-10,120503,58.0196
2023-03-13,120503,59.8823
2023-03-14,118632,78.0172
2023-03-15,118632,73.3603
2023-03-16,118632,80.7905
2023-03-17,118632,96.4883
2023-03-20,120503,101.2986
2023-03-21,119551,91.8123
2023-03-22,120503,115.5524
2023-03-23,119551,21.8233
2023-03-24,118632,39.5778
2023-03-27,120503,20.7563
2023-03-28,118632,84.7475
2023-03-29,120503,109.8031
2023-03-30,118632,44.3482
2023-03-31,119551,112.7035
2023-04-03,119551,26.0267
2023-04-04,119551,113.4436
2023-04-05,120503,55.1623
2023-04-06,119551,30.1421
2023-04-07,120503,68.5872
2023-04-10,119551,45.6777
2023-04-11,119551,48.4873
2023-04-12,120503,50.729
2023-04-13,120503,100.3026
2023-04-14,119551,73.9161
2023-04-17,120503,51.1308
2023-04-18,119551,81.0334
2023-04-19,120503,91.6151
2023-04-20,118632,47.2624
2023-04-21,118632,61.3549
2023-04-24,118632,32.1886
2023-04-25,118632,38.1149
2023-04-26,118632,88.1118
2023-04-27,119551,38.1438
2023-04-28,118632,72.5163
2023-05-01,118632,90.9046
2023-05-02,118632,30.6877
2023-05-03,118632,76.7312
2023-05-04,120503,45.6563
2023-05-05,119551,116.2927
2023-05-08,118632,68.3546
2023-05-09,118632,100.5993
2023-05-10,118632,75.0227
2023-05-11,119551,24.3413
2023-05-12,120503,83.3151
2023-05-15,119551,115.1403
2023-05-16,120503,80.1612
2023-05-17,118632,101.9189
2023-05-18,118632,108.4206
2023-05-19,119551,42.808
2023-05-22,119551,41.2045
2023-05-23,120503,81.0981
2023-05-24,120503,61.1028
2023-05-25,119551,103.9861
2023-05-26,120503,110.0023
2023-05-29,119551,55.3421
2023-05-30,120503,43.6871
2023-05-31,119551,98.0526
2023-06-01,119551,47.4806
2023-06-02,119551,102.2614
2023-06-05,120503,62.3738
2023-06-06,120503,86.755
2023-06-07,120503,29.5535
2023-06-08,119551,82.3859
2023-06-09,120503,65.1768
2023-06-12,120503,78.6608
2023-06-13,119551,36.8014
2023-06-14,118632,93.6874
2023-06-15,119551,106.2797
2023-06-16,120503,41.674
2023-06-19,119551,29.5715
2023-06-20,118632,22.3639
2023-06-21,119551,84.1972
2023-06-22,120503,80.7094
2023-06-23,118632,74.6697
2023-06-26,120503,43.1947
2023-06-27,118632,59.0906
2023-06-28,118632,79.4476
2023-06-29,119551,69.6767
2023-06-30,119551,118.7786
2023-07-03,120503,33.644
2023-07-04,119551,89.5145
2023-07-05,119551,60.4319
2023-07-06,118632,62.82
2023-07-07,119551,91.7598
2023-07-10,118632,89.2436
2023-07-11,118632,119.1256
2023-07-12,118632,32.8394
2023-07-13,120503,30.411
2023-07-14,120503,92.4339
2023-07-17,120503,77.8387
2023-07-18,118632,47.4161
2023-07-19,120503,27.9419
2023-07-20,120503,28.5658
2023-07-21,119551,109.4191
2023-07-24,120503,39.1867
2023-07-25,120503,52.3372
2023-07-26,118632,42.6656
2023-07-27,118632,55.4996
2023-07-28,118632,26.9424
2023-07-31,118632,71.906
2023-08-01,118632,26.7613
2023-08-02,118632,100.0357
2023-08-03,120503,43.3712
